Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
File /usr/local/lib/python3.8/site-packages/django/db/models/indexes.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/logging/handlers.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/template/autoreload.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/requests/cookies.py first seen with mtime 1716965256.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/url.py first seen with mtime 1716965256.0
File /usr/local/lib/python3.8/site-packages/django/db/models/lookups.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/idna/package_data.py first seen with mtime 1716965256.0
File /usr/local/lib/python3.8/site-packages/django/utils/topological_sort.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/core/handlers/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/response.py first seen with mtime 1716965256.0
File /usr/local/lib/python3.8/site-packages/django/utils/timesince.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/unittest/suite.py first seen with mtime 1715671234.0
File /usr/local/lib/python3.8/site-packages/django/test/testcases.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/__future__.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/hmac.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/datetime.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/logging/__init__.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/requests/sessions.py first seen with mtime 1716965256.0
File /usr/local/lib/python3.8/site-packages/asgiref/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/contrib/sessions/apps.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/rest_framework/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/email/parser.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/email/policy.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/caches.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/utils/version.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/lib-dynload/_socket.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671224.0
File /usr/local/lib/python3.8/site-packages/sqlparse/keywords.py first seen with mtime 1716965253.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1715671254.0
File /code/manage.py first seen with mtime 1716899005.020139
File /usr/local/lib/python3.8/site-packages/django/test/html.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/opcode.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/requirements.py first seen with mtime 1715671254.0
File /usr/local/lib/python3.8/selectors.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/introspection.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/heapq.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/charset_normalizer/utils.py first seen with mtime 1716965256.0
File /usr/local/lib/python3.8/site-packages/asgiref/sync.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/email/encoders.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/phonenumber_field/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/operations/special.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/template/loader.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/rest_framework/reverse.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/encodings/aliases.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/asyncio/streams.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/apps.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/email/headerregistry.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/http/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/template/loaders/base.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/email/__init__.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/core/cache/utils.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/plistlib.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/stat.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/urls/conf.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/views/debug.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/state.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/_compat_pickle.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/sites.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/requests/hooks.py first seen with mtime 1716965256.0
File /usr/local/lib/python3.8/site-packages/django/core/files/base.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/copy.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/asyncio/transports.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/asyncio/events.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/lib-dynload/fcntl.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671222.0
File /usr/local/lib/python3.8/token.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/operations/base.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/requests/structures.py first seen with mtime 1716965256.0
File /usr/local/lib/python3.8/site-packages/django/core/files/storage/base.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/inspect.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/urls/converters.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/urllib3/exceptions.py first seen with mtime 1716965256.0
File /usr/local/lib/python3.8/site-packages/django/core/mail/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/uuid.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/template/smartif.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/unittest/async_case.py first seen with mtime 1715671234.0
File /usr/local/lib/python3.8/socketserver.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/xml/dom/xmlbuilder.py first seen with mtime 1715671234.0
File /usr/local/lib/python3.8/collections/abc.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/shutil.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/ipaddress.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/difflib.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/two_factor/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/lib-dynload/_struct.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671222.0
File /usr/local/lib/python3.8/site-packages/requests/api.py first seen with mtime 1716965256.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/utils/translation/reloader.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/lzma.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/operations.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/dispatch/dispatcher.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/charset_normalizer/models.py first seen with mtime 1716965256.0
File /usr/local/lib/python3.8/traceback.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/rest_framework/validators.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/certifi/__init__.py first seen with mtime 1716965256.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/decorators.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/platform.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/contrib/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/utils/itercompat.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/asgiref/current_thread_executor.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__about__.py first seen with mtime 1715671254.0
File /usr/local/lib/python3.8/reprlib.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/asyncio/base_events.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/idna/intranges.py first seen with mtime 1716965256.0
File /usr/local/lib/python3.8/ssl.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/asyncio/base_futures.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/charset_normalizer/md__mypyc.cpython-38-aarch64-linux-gnu.so first seen with mtime 1716965256.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1715671254.0
File /usr/local/lib/python3.8/site-packages/django_otp/util.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/asyncio/exceptions.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/asyncio/base_subprocess.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/proxy.py first seen with mtime 1716965256.0
File /usr/local/lib/python3.8/site-packages/django/db/models/query.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/email/mime/base.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/test/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/xml/dom/__init__.py first seen with mtime 1715671234.0
File /usr/local/lib/python3.8/bz2.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/sqlparse/utils.py first seen with mtime 1716965253.0
File /usr/local/lib/python3.8/site-packages/charset_normalizer/api.py first seen with mtime 1716965256.0
File /usr/local/lib/python3.8/site-packages/requests/certs.py first seen with mtime 1716965256.0
File /usr/local/lib/python3.8/site-packages/django/shortcuts.py first seen with mtime 1716965254.0
File /code/pong/apps.py first seen with mtime 1716899226.3466504
File /usr/local/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1716965254.0
